CustomerID,Age,Gender,City,CampaignID,Channel,Impressions,Clicks,Conversions,Revenue,Cost,Date,CTR,Conversion_Rate,ROI
493,18,Male,Delhi,CMP108,Google Ads,1961,297,31,6014,745,2025-04-03,0.1515,0.1044,7.0725
494,47,Male,Hyderabad,CMP102,Google Ads,4922,290,71,7029,1179,2025-04-09,0.0589,0.2448,4.9618
495,46,Female,Delhi,CMP103,Email,4196,408,21,2604,473,2025-02-22,0.0972,0.0515,4.5053
496,18,Female,Pune,CMP109,Facebook,3662,131,72,13896,1160,2025-01-26,0.0358,0.5496,10.9793
497,22,Female,Delhi,CMP109,Facebook,4199,392,14,2156,514,2025-03-06,0.0934,0.0357,3.1946
498,22,Female,Hyderabad,CMP107,Google Ads,2901,286,45,6615,932,2025-02-20,0.0986,0.1573,6.0976
499,24,Female,Hyderabad,CMP106,Google Ads,1160,148,30,5640,602,2025-03-12,0.1276,0.2027,8.3688
500,46,Female,Delhi,CMP107,Google Ads,2679,328,19,3705,953,2025-02-10,0.1224,0.0579,2.8877
501,44,Female,Bangalore,CMP103,Facebook,1891,196,50,9450,1123,2025-01-15,0.1036,0.2551,7.415
502,41,Male,Mumbai,CMP107,Facebook,4566,470,5,950,906,2025-03-04,0.1029,0.0106,0.0486
503,40,Male,Mumbai,CMP104,Email,4107,73,8,1088,489,2025-04-30,0.0178,0.1096,1.2249
504,23,Female,Chennai,CMP104,Instagram,778,414,73,9636,1062,2025-02-26,0.5321,0.1763,8.0734
505,38,Male,Pune,CMP103,YouTube,2173,217,11,1287,1838,2025-01-03,0.0999,0.0507,-0.2998
506,53,Female,Bangalore,CMP108,Facebook,883,228,51,5967,1043,2025-03-10,0.2582,0.2237,4.721
507,54,Male,Pune,CMP108,Email,3914,363,54,7614,1765,2025-04-22,0.0927,0.1488,3.3139
508,33,Female,Pune,CMP107,Email,705,234,51,6018,1963,2025-01-22,0.3319,0.2179,2.0657
509,48,Female,Mumbai,CMP109,Facebook,4808,359,25,2375,952,2025-03-15,0.0747,0.0696,1.4947
510,39,Male,Bangalore,CMP108,Facebook,4849,58,15,1335,1703,2025-01-17,0.012,0.2586,-0.2161
511,38,Male,Bangalore,CMP104,Facebook,4407,97,56,5824,1334,2025-04-12,0.022,0.5773,3.3658
512,53,Female,Delhi,CMP100,YouTube,3300,370,67,8710,1952,2025-04-15,0.1121,0.1811,3.4621
513,40,Male,Hyderabad,CMP109,Instagram,4699,320,43,3440,1421,2025-02-08,0.0681,0.1344,1.4208
514,46,Female,Pune,CMP108,Instagram,1008,175,61,6893,1816,2025-01-13,0.1736,0.3486,2.7957
515,34,Female,Hyderabad,CMP100,Facebook,4857,389,56,4592,444,2025-03-17,0.0801,0.144,9.3423
516,34,Male,Delhi,CMP102,Email,2403,224,59,8496,391,2025-03-31,0.0932,0.2634,20.7289
517,35,Female,Mumbai,CMP100,Facebook,4354,149,36,5292,1063,2025-03-24,0.0342,0.2416,3.9784
518,50,Male,Mumbai,CMP101,Google Ads,542,421,39,6123,687,2025-03-02,0.7768,0.0926,7.9127
519,36,Female,Pune,CMP104,Instagram,3886,462,10,1760,1088,2025-03-06,0.1189,0.0216,0.6176
520,52,Male,Bangalore,CMP102,Google Ads,1976,332,10,920,1199,2025-03-17,0.168,0.0301,-0.2327
521,37,Female,Hyderabad,CMP103,Google Ads,4163,428,47,7896,1681,2025-02-13,0.1028,0.1098,3.6972
522,54,Male,Chennai,CMP107,Email,3722,51,26,3536,1082,2025-01-07,0.0137,0.5098,2.268
523,36,Male,Delhi,CMP102,Email,3777,489,71,6745,1849,2025-03-23,0.1295,0.1452,2.6479
524,44,Male,Mumbai,CMP100,Instagram,612,61,57,4788,530,2025-01-06,0.0997,0.9344,8.034
525,50,Female,Delhi,CMP101,Google Ads,3668,54,61,9028,1045,2025-04-22,0.0147,1.1296,7.6392
526,21,Male,Bangalore,CMP100,Google Ads,4060,68,73,12629,1673,2025-01-13,0.0167,1.0735,6.5487
527,46,Male,Mumbai,CMP107,Facebook,4265,440,18,1764,414,2025-01-20,0.1032,0.0409,3.2609
528,46,Male,Mumbai,CMP109,Facebook,3261,410,61,10309,1615,2025-01-17,0.1257,0.1488,5.3833
529,22,Female,Pune,CMP101,YouTube,2869,55,62,6634,1548,2025-03-31,0.0192,1.1273,3.2855
530,27,Male,Hyderabad,CMP101,Facebook,4302,226,75,6150,1218,2025-03-30,0.0525,0.3319,4.0493
531,39,Female,Hyderabad,CMP109,Google Ads,707,51,28,3276,785,2025-02-12,0.0721,0.549,3.1732
532,37,Male,Pune,CMP108,Instagram,3866,268,33,5973,1718,2025-02-23,0.0693,0.1231,2.4767
533,19,Male,Pune,CMP104,Instagram,2695,157,23,4094,795,2025-02-03,0.0583,0.1465,4.1497
534,49,Female,Bangalore,CMP105,YouTube,2242,332,14,2464,272,2025-04-15,0.1481,0.0422,8.0588
535,18,Female,Mumbai,CMP102,Email,4695,108,6,882,612,2025-01-26,0.023,0.0556,0.4412
536,39,Male,Delhi,CMP103,Google Ads,3494,97,25,4975,1090,2025-04-08,0.0278,0.2577,3.5642
537,21,Female,Bangalore,CMP106,Email,2961,74,32,6144,1672,2025-02-18,0.025,0.4324,2.6746
538,49,Male,Mumbai,CMP105,Google Ads,582,434,14,2128,1643,2025-02-17,0.7457,0.0323,0.2952
539,52,Female,Mumbai,CMP103,YouTube,3204,379,31,3999,253,2025-03-26,0.1183,0.0818,14.8063
540,44,Female,Hyderabad,CMP109,Facebook,4962,320,8,1216,1828,2025-01-19,0.0645,0.025,-0.3348
541,37,Male,Chennai,CMP107,YouTube,1359,322,47,5640,576,2025-02-08,0.2369,0.146,8.7917
542,50,Female,Bangalore,CMP108,Facebook,868,294,27,4725,1334,2025-04-20,0.3387,0.0918,2.542
543,28,Female,Chennai,CMP101,Facebook,4664,348,52,6188,1001,2025-03-08,0.0746,0.1494,5.1818
544,35,Female,Bangalore,CMP106,Facebook,4401,363,37,3515,530,2025-01-10,0.0825,0.1019,5.6321
545,30,Male,Hyderabad,CMP107,Google Ads,1861,87,23,3174,1387,2025-02-15,0.0467,0.2644,1.2884
546,44,Female,Pune,CMP107,Email,2934,407,69,13731,1214,2025-02-20,0.1387,0.1695,10.3105
547,42,Female,Hyderabad,CMP106,Facebook,993,258,77,6545,708,2025-04-23,0.2598,0.2984,8.2444
548,35,Male,Chennai,CMP107,Instagram,4527,333,58,5104,748,2025-02-28,0.0736,0.1742,5.8235
549,53,Female,Hyderabad,CMP101,Instagram,3317,494,62,8618,562,2025-04-17,0.1489,0.1255,14.3345
550,28,Male,Bangalore,CMP109,Facebook,1858,141,22,2222,262,2025-02-26,0.0759,0.156,7.4809
551,41,Male,Mumbai,CMP103,Facebook,4851,184,65,8645,1074,2025-04-02,0.0379,0.3533,7.0493
552,18,Male,Chennai,CMP105,Google Ads,3778,178,59,9263,1226,2025-02-07,0.0471,0.3315,6.5555
553,24,Male,Mumbai,CMP102,Email,1424,182,78,7800,1059,2025-04-19,0.1278,0.4286,6.3654
554,44,Female,Hyderabad,CMP107,Instagram,1302,118,5,455,395,2025-04-16,0.0906,0.0424,0.1519
555,41,Female,Chennai,CMP108,Google Ads,4106,202,25,3550,260,2025-04-19,0.0492,0.1238,12.6538
556,33,Female,Hyderabad,CMP100,YouTube,3091,104,9,1701,1771,2025-04-23,0.0336,0.0865,-0.0395
557,52,Female,Bangalore,CMP106,YouTube,1736,366,13,2522,1229,2025-01-22,0.2108,0.0355,1.0521
558,34,Male,Chennai,CMP106,Google Ads,2972,167,9,1494,1649,2025-03-21,0.0562,0.0539,-0.094
559,54,Male,Bangalore,CMP106,Instagram,3442,263,77,14630,1508,2025-01-13,0.0764,0.2928,8.7016
560,38,Male,Bangalore,CMP101,YouTube,4129,421,27,2592,1268,2025-04-11,0.102,0.0641,1.0442
561,50,Female,Mumbai,CMP100,Google Ads,1145,157,22,2222,1829,2025-04-17,0.1371,0.1401,0.2149
562,53,Male,Hyderabad,CMP101,Instagram,998,171,14,2716,1219,2025-03-14,0.1713,0.0819,1.2281
563,36,Female,Pune,CMP105,Facebook,4111,60,43,5418,446,2025-01-15,0.0146,0.7167,11.148
564,26,Male,Delhi,CMP100,Google Ads,3953,461,28,5208,1807,2025-03-03,0.1166,0.0607,1.8821
565,18,Female,Pune,CMP101,YouTube,4052,68,71,8449,529,2025-04-08,0.0168,1.0441,14.9716
566,30,Male,Bangalore,CMP100,Instagram,4736,295,5,860,1129,2025-04-27,0.0623,0.0169,-0.2383
567,43,Male,Pune,CMP100,Facebook,3888,462,43,7181,839,2025-03-12,0.1188,0.0931,7.559
568,18,Female,Hyderabad,CMP100,Email,1848,331,53,4558,1674,2025-03-03,0.1791,0.1601,1.7228
569,49,Male,Hyderabad,CMP109,Google Ads,750,302,7,756,1430,2025-01-16,0.4027,0.0232,-0.4713
570,18,Male,Mumbai,CMP108,YouTube,4393,205,77,10395,831,2025-03-27,0.0467,0.3756,11.509
571,24,Female,Hyderabad,CMP102,YouTube,2972,413,55,10120,829,2025-01-19,0.139,0.1332,11.2075
572,47,Male,Pune,CMP108,Google Ads,4508,478,19,1710,1098,2025-04-14,0.106,0.0397,0.5574
573,25,Male,Delhi,CMP105,Facebook,2982,433,52,9100,393,2025-01-06,0.1452,0.1201,22.1552
574,45,Female,Hyderabad,CMP103,Instagram,3263,288,61,9638,491,2025-02-26,0.0883,0.2118,18.6293
575,32,Female,Hyderabad,CMP103,Facebook,3620,222,70,8680,532,2025-03-05,0.0613,0.3153,15.3158
576,31,Male,Hyderabad,CMP107,Instagram,4816,172,71,9443,202,2025-02-28,0.0357,0.4128,45.7475
577,49,Male,Hyderabad,CMP101,Google Ads,3121,181,64,11136,1042,2025-03-03,0.058,0.3536,9.6871
578,51,Male,Hyderabad,CMP107,Instagram,1779,98,13,1430,547,2025-03-20,0.0551,0.1327,1.6143
579,54,Male,Chennai,CMP106,YouTube,2455,185,77,10549,449,2025-04-06,0.0754,0.4162,22.4944
580,24,Male,Mumbai,CMP108,Google Ads,3885,258,68,7344,243,2025-04-02,0.0664,0.2636,29.2222
581,40,Female,Chennai,CMP102,Instagram,2425,462,62,5890,600,2025-01-21,0.1905,0.1342,8.8167
582,30,Male,Mumbai,CMP105,Facebook,1303,294,66,10230,1137,2025-01-16,0.2256,0.2245,7.9974
583,19,Male,Hyderabad,CMP109,Facebook,4091,153,63,11844,1263,2025-02-13,0.0374,0.4118,8.3777
584,43,Male,Chennai,CMP106,Email,4990,256,6,546,1401,2025-01-18,0.0513,0.0234,-0.6103
585,20,Female,Delhi,CMP105,Facebook,883,111,42,7980,704,2025-03-08,0.1257,0.3784,10.3352
586,49,Male,Mumbai,CMP104,Facebook,3793,110,5,620,1189,2025-04-20,0.029,0.0455,-0.4786
587,32,Male,Hyderabad,CMP103,Instagram,1422,405,11,2002,1809,2025-04-06,0.2848,0.0272,0.1067
588,37,Female,Pune,CMP100,YouTube,2314,424,74,13320,1563,2025-01-28,0.1832,0.1745,7.5221
589,23,Male,Delhi,CMP104,Facebook,4987,306,41,4141,774,2025-04-06,0.0614,0.134,4.3501
590,23,Female,Bangalore,CMP108,YouTube,2040,365,50,6350,889,2025-02-25,0.1789,0.137,6.1429
591,30,Female,Bangalore,CMP105,YouTube,865,236,33,6039,654,2025-01-18,0.2728,0.1398,8.2339
592,37,Female,Pune,CMP109,Facebook,2878,231,42,4452,887,2025-03-08,0.0803,0.1818,4.0192
593,33,Female,Delhi,CMP100,Instagram,4960,396,39,3666,550,2025-02-04,0.0798,0.0985,5.6655
594,28,Male,Delhi,CMP104,YouTube,3006,236,25,3325,698,2025-02-04,0.0785,0.1059,3.7636
595,49,Female,Mumbai,CMP103,YouTube,665,464,28,3584,313,2025-02-01,0.6977,0.0603,10.4505
596,33,Female,Delhi,CMP104,Email,4339,284,62,5084,1578,2025-03-26,0.0655,0.2183,2.2218
597,46,Female,Mumbai,CMP102,Email,3696,187,29,4060,267,2025-02-12,0.0506,0.1551,14.206
598,37,Female,Pune,CMP102,YouTube,4021,123,65,6760,1138,2025-03-28,0.0306,0.5285,4.9402
599,22,Male,Bangalore,CMP102,Email,1150,159,59,8732,739,2025-01-21,0.1383,0.3711,10.816
600,37,Female,Mumbai,CMP105,Email,3327,99,8,1536,1981,2025-01-25,0.0298,0.0808,-0.2246
601,44,Female,Bangalore,CMP106,YouTube,1537,252,36,3492,388,2025-02-23,0.164,0.1429,8
602,42,Male,Bangalore,CMP108,YouTube,1598,326,48,7968,1868,2025-02-23,0.204,0.1472,3.2655
603,21,Female,Chennai,CMP100,Google Ads,3005,455,69,10350,1287,2025-01-15,0.1514,0.1516,7.042
604,31,Female,Hyderabad,CMP101,YouTube,1115,455,51,8772,920,2025-01-20,0.4081,0.1121,8.5348
605,29,Male,Hyderabad,CMP107,Instagram,1635,466,63,9954,1266,2025-04-28,0.285,0.1352,6.8626
606,30,Female,Pune,CMP101,Facebook,3190,205,60,10380,289,2025-02-06,0.0643,0.2927,34.917
607,28,Male,Chennai,CMP107,Facebook,1444,279,70,7350,1661,2025-04-18,0.1932,0.2509,3.425
608,43,Male,Hyderabad,CMP100,Facebook,4382,199,24,2592,1231,2025-03-25,0.0454,0.1206,1.1056
609,44,Male,Mumbai,CMP104,YouTube,1441,367,11,1364,1175,2025-03-28,0.2547,0.03,0.1609
610,54,Female,Mumbai,CMP109,Facebook,3827,122,39,6357,378,2025-03-22,0.0319,0.3197,15.8175
611,48,Female,Bangalore,CMP104,Google Ads,3794,168,61,9638,1487,2025-04-04,0.0443,0.3631,5.4815
612,36,Male,Bangalore,CMP101,Email,4356,113,46,4968,1573,2025-02-19,0.0259,0.4071,2.1583
613,41,Male,Mumbai,CMP109,Google Ads,1594,413,62,6138,962,2025-02-01,0.2591,0.1501,5.3805
614,25,Male,Delhi,CMP107,Facebook,3655,436,41,4879,1861,2025-04-18,0.1193,0.094,1.6217
615,25,Male,Chennai,CMP107,Instagram,2603,456,15,2145,309,2025-03-01,0.1752,0.0329,5.9417
616,30,Female,Mumbai,CMP103,Email,1149,88,32,3680,1272,2025-04-11,0.0766,0.3636,1.8931
617,41,Male,Pune,CMP107,YouTube,4365,135,8,1288,1446,2025-03-28,0.0309,0.0593,-0.1093
618,22,Female,Pune,CMP105,YouTube,4213,80,15,2625,1525,2025-01-10,0.019,0.1875,0.7213
619,40,Female,Mumbai,CMP100,Google Ads,1947,177,28,3444,1578,2025-03-06,0.0909,0.1582,1.1825
620,51,Female,Hyderabad,CMP108,YouTube,3818,272,61,11285,1662,2025-01-22,0.0712,0.2243,5.79
621,32,Male,Pune,CMP106,Facebook,1187,67,44,8140,1622,2025-02-08,0.0564,0.6567,4.0185
622,43,Female,Delhi,CMP104,Google Ads,3396,81,13,1287,239,2025-03-23,0.0239,0.1605,4.3849
623,36,Female,Pune,CMP106,YouTube,1344,257,77,11935,646,2025-04-09,0.1912,0.2996,17.4752
624,21,Female,Chennai,CMP108,Google Ads,4643,67,20,2360,1662,2025-04-06,0.0144,0.2985,0.42
625,43,Female,Chennai,CMP105,Instagram,3377,446,10,1560,1178,2025-01-04,0.1321,0.0224,0.3243
626,45,Female,Pune,CMP104,Facebook,2074,121,29,3219,1044,2025-04-04,0.0583,0.2397,2.0833
627,25,Male,Bangalore,CMP106,Google Ads,2166,286,26,3042,807,2025-03-13,0.132,0.0909,2.7695
628,20,Female,Chennai,CMP100,Facebook,2553,255,36,3204,1834,2025-02-28,0.0999,0.1412,0.747
629,42,Female,Bangalore,CMP108,YouTube,848,304,73,9563,1925,2025-01-31,0.3585,0.2401,3.9678
630,37,Female,Bangalore,CMP103,Email,3309,133,26,2392,587,2025-03-18,0.0402,0.1955,3.075
631,32,Male,Chennai,CMP100,Instagram,836,487,40,3200,680,2025-01-24,0.5825,0.0821,3.7059
632,25,Female,Mumbai,CMP109,Facebook,3629,377,27,4077,1909,2025-04-21,0.1039,0.0716,1.1357
633,45,Male,Pune,CMP108,Email,3246,318,43,8256,1452,2025-03-02,0.098,0.1352,4.686
634,34,Female,Hyderabad,CMP106,Google Ads,3843,424,6,966,957,2025-01-13,0.1103,0.0142,0.0094
635,47,Female,Pune,CMP104,Facebook,997,270,17,2788,1394,2025-04-22,0.2708,0.063,1
636,27,Female,Hyderabad,CMP104,Facebook,3483,165,19,2489,1424,2025-03-28,0.0474,0.1152,0.7479
637,26,Male,Bangalore,CMP105,Instagram,2931,229,34,4624,616,2025-04-21,0.0781,0.1485,6.5065
638,26,Male,Pune,CMP100,Google Ads,3572,93,79,12561,1321,2025-04-19,0.026,0.8495,8.5087
639,18,Female,Pune,CMP107,Email,3451,121,31,2821,1413,2025-02-11,0.0351,0.2562,0.9965
640,50,Male,Hyderabad,CMP109,Email,1382,188,47,4512,1062,2025-04-03,0.136,0.25,3.2486
641,23,Male,Hyderabad,CMP105,YouTube,2248,390,44,5940,1630,2025-02-19,0.1735,0.1128,2.6442
642,52,Female,Pune,CMP102,Google Ads,992,241,58,10672,1935,2025-01-11,0.2429,0.2407,4.5152
643,36,Male,Chennai,CMP106,Instagram,1316,198,70,12810,1286,2025-01-28,0.1505,0.3535,8.9611
644,45,Male,Pune,CMP101,Facebook,2542,322,10,1350,1370,2025-02-07,0.1267,0.0311,-0.0146
645,53,Male,Chennai,CMP109,Facebook,3690,342,72,12168,1949,2025-01-13,0.0927,0.2105,5.2432
646,53,Female,Pune,CMP106,Facebook,807,107,36,6624,1176,2025-03-01,0.1326,0.3364,4.6327
647,45,Female,Chennai,CMP100,Email,2017,132,62,11036,451,2025-02-11,0.0654,0.4697,23.4701
648,29,Male,Bangalore,CMP107,Email,4805,353,44,6248,808,2025-03-29,0.0735,0.1246,6.7327
649,29,Female,Mumbai,CMP107,Facebook,4505,460,13,1235,566,2025-04-29,0.1021,0.0283,1.182
650,26,Male,Bangalore,CMP109,Instagram,3296,74,38,3914,1802,2025-01-20,0.0225,0.5135,1.172
651,20,Female,Delhi,CMP109,YouTube,3581,260,71,5964,351,2025-01-27,0.0726,0.2731,15.9915
652,43,Male,Mumbai,CMP101,YouTube,3011,162,19,2945,1386,2025-03-28,0.0538,0.1173,1.1248
653,40,Male,Delhi,CMP106,YouTube,2898,483,16,1328,1694,2025-04-22,0.1667,0.0331,-0.2161
654,38,Female,Pune,CMP108,Google Ads,628,295,70,5740,869,2025-03-25,0.4697,0.2373,5.6053
655,32,Male,Mumbai,CMP109,YouTube,1127,263,66,12870,1704,2025-04-20,0.2334,0.251,6.5528
656,22,Male,Pune,CMP105,Instagram,1474,351,29,4843,988,2025-04-23,0.2381,0.0826,3.9018
657,52,Female,Delhi,CMP105,Instagram,1826,140,22,3762,860,2025-04-14,0.0767,0.1571,3.3744
658,27,Male,Chennai,CMP108,Instagram,2186,241,71,13703,1775,2025-02-21,0.1102,0.2946,6.72
659,22,Female,Mumbai,CMP109,Google Ads,1508,249,79,11297,772,2025-04-19,0.1651,0.3173,13.6334
660,46,Male,Chennai,CMP104,Instagram,2216,360,41,5658,255,2025-03-14,0.1625,0.1139,21.1882
661,47,Male,Delhi,CMP106,Instagram,3299,51,69,9591,559,2025-03-31,0.0155,1.3529,16.1574
662,45,Female,Hyderabad,CMP109,Email,3264,428,76,10640,1159,2025-04-04,0.1311,0.1776,8.1803
663,51,Male,Bangalore,CMP106,Facebook,3004,152,62,11780,1919,2025-01-31,0.0506,0.4079,5.1386
664,54,Female,Mumbai,CMP100,Email,2087,394,5,505,1662,2025-03-06,0.1888,0.0127,-0.6961
665,34,Female,Hyderabad,CMP105,Google Ads,3762,231,46,7268,604,2025-02-07,0.0614,0.1991,11.0331
666,34,Male,Pune,CMP100,Instagram,3158,257,12,1512,901,2025-04-28,0.0814,0.0467,0.6781
667,31,Female,Pune,CMP105,Email,3149,190,21,3360,365,2025-02-04,0.0603,0.1105,8.2055
668,44,Male,Mumbai,CMP100,Instagram,1762,121,65,8645,854,2025-01-31,0.0687,0.5372,9.123
669,39,Male,Hyderabad,CMP109,YouTube,1768,212,64,9472,205,2025-02-18,0.1199,0.3019,45.2049
670,22,Female,Hyderabad,CMP109,YouTube,906,266,38,4788,225,2025-01-20,0.2936,0.1429,20.28
671,35,Male,Chennai,CMP103,Email,4985,247,63,12159,1671,2025-01-17,0.0495,0.2551,6.2765
672,32,Female,Delhi,CMP102,Email,1985,62,11,1353,583,2025-03-04,0.0312,0.1774,1.3208
673,49,Female,Chennai,CMP109,Email,1503,468,39,4446,1835,2025-02-17,0.3114,0.0833,1.4229
674,24,Male,Mumbai,CMP101,Google Ads,2591,409,28,2688,1540,2025-03-06,0.1579,0.0685,0.7455
675,31,Female,Chennai,CMP104,YouTube,2902,337,40,5960,1364,2025-04-22,0.1161,0.1187,3.3695
676,33,Male,Chennai,CMP103,Email,4407,345,63,10773,1943,2025-02-14,0.0783,0.1826,4.5445
677,25,Male,Chennai,CMP107,Email,1807,401,70,5740,1510,2025-01-15,0.2219,0.1746,2.8013
678,19,Female,Mumbai,CMP107,Facebook,4766,208,77,9548,1710,2025-03-12,0.0436,0.3702,4.5836
679,47,Male,Mumbai,CMP109,YouTube,4075,413,61,10858,1175,2025-04-12,0.1013,0.1477,8.2409
680,51,Female,Delhi,CMP106,Google Ads,1157,419,73,8614,932,2025-03-10,0.3621,0.1742,8.2425
681,21,Male,Delhi,CMP106,Google Ads,2897,439,60,11340,1857,2025-01-06,0.1515,0.1367,5.1066
682,26,Female,Pune,CMP104,Instagram,787,155,22,3850,1647,2025-03-15,0.197,0.1419,1.3376
683,28,Female,Mumbai,CMP100,Instagram,1735,55,67,12395,1034,2025-04-06,0.0317,1.2182,10.9874
684,49,Female,Pune,CMP105,YouTube,1975,386,45,3780,1178,2025-04-30,0.1954,0.1166,2.2088
685,39,Female,Bangalore,CMP106,Facebook,3001,340,26,4238,1416,2025-01-11,0.1133,0.0765,1.9929
686,29,Male,Delhi,CMP106,Email,1472,300,7,973,1616,2025-01-14,0.2038,0.0233,-0.3979
687,22,Male,Mumbai,CMP103,YouTube,724,67,77,12474,913,2025-03-28,0.0925,1.1493,12.6627
688,42,Male,Mumbai,CMP109,Email,4625,330,32,6368,1460,2025-03-19,0.0714,0.097,3.3616
689,52,Male,Pune,CMP103,Instagram,4061,363,45,7065,1248,2025-02-17,0.0894,0.124,4.6611
690,38,Male,Delhi,CMP105,Google Ads,2301,148,79,12956,1746,2025-02-14,0.0643,0.5338,6.4204
691,19,Female,Hyderabad,CMP108,Instagram,3450,258,68,9724,1093,2025-02-11,0.0748,0.2636,7.8966
692,35,Female,Mumbai,CMP102,Instagram,1477,103,79,15168,983,2025-04-27,0.0697,0.767,14.4303
693,29,Female,Pune,CMP103,Instagram,686,395,20,2720,461,2025-04-13,0.5758,0.0506,4.9002
694,29,Male,Delhi,CMP100,YouTube,2830,128,76,10792,1486,2025-03-04,0.0452,0.5938,6.2624
695,22,Male,Pune,CMP109,Google Ads,4848,425,40,3480,1180,2025-03-21,0.0877,0.0941,1.9492
696,47,Female,Chennai,CMP106,Facebook,3351,333,51,9180,275,2025-01-16,0.0994,0.1532,32.3818
697,46,Female,Pune,CMP102,Instagram,1469,120,56,6496,1347,2025-01-15,0.0817,0.4667,3.8226
698,30,Female,Hyderabad,CMP109,Google Ads,4823,480,50,4900,1659,2025-01-21,0.0995,0.1042,1.9536
699,46,Female,Hyderabad,CMP103,Instagram,4659,214,31,6045,1534,2025-01-25,0.0459,0.1449,2.9407
700,35,Female,Chennai,CMP104,Instagram,1687,435,26,2470,423,2025-02-23,0.2579,0.0598,4.8392
701,30,Male,Chennai,CMP105,Facebook,4439,79,49,5537,670,2025-04-03,0.0178,0.6203,7.2642
702,26,Male,Delhi,CMP106,YouTube,3081,229,56,6440,1590,2025-04-25,0.0743,0.2445,3.0503
703,21,Male,Chennai,CMP101,Instagram,3906,490,24,2664,1232,2025-03-23,0.1254,0.049,1.1623
704,21,Female,Mumbai,CMP101,Facebook,4088,453,79,7979,1900,2025-03-18,0.1108,0.1744,3.1995
705,48,Male,Bangalore,CMP102,Google Ads,2682,117,23,3979,689,2025-02-26,0.0436,0.1966,4.775
706,49,Male,Hyderabad,CMP101,Email,2376,238,35,6090,1562,2025-02-28,0.1002,0.1471,2.8988
707,41,Male,Pune,CMP100,Email,2407,187,6,834,393,2025-04-06,0.0777,0.0321,1.1221
708,48,Male,Pune,CMP107,Google Ads,643,65,50,9800,622,2025-01-01,0.1011,0.7692,14.7556
709,29,Male,Delhi,CMP100,Email,1386,390,8,840,1550,2025-04-07,0.2814,0.0205,-0.4581
710,24,Female,Bangalore,CMP101,Email,4542,397,69,11799,758,2025-04-16,0.0874,0.1738,14.566
711,28,Female,Bangalore,CMP102,Email,1631,68,30,3870,1519,2025-01-12,0.0417,0.4412,1.5477
712,33,Female,Hyderabad,CMP101,Google Ads,694,332,58,7424,1161,2025-03-01,0.4784,0.1747,5.3945
713,50,Female,Hyderabad,CMP107,Facebook,2577,133,42,3738,1319,2025-04-15,0.0516,0.3158,1.834
714,33,Male,Mumbai,CMP105,YouTube,1897,91,51,10047,620,2025-02-26,0.048,0.5604,15.2048
715,49,Male,Mumbai,CMP109,Email,2910,332,45,5085,535,2025-03-30,0.1141,0.1355,8.5047
716,37,Female,Pune,CMP106,Google Ads,2381,250,14,2478,704,2025-03-01,0.105,0.056,2.5199
717,44,Male,Bangalore,CMP101,Google Ads,4916,484,40,7880,1631,2025-01-31,0.0985,0.0826,3.8314
718,41,Female,Hyderabad,CMP104,Instagram,1026,61,32,5824,1563,2025-01-10,0.0595,0.5246,2.7262
719,51,Male,Chennai,CMP109,Instagram,3169,383,22,2046,1951,2025-03-17,0.1209,0.0574,0.0487
720,33,Male,Pune,CMP103,Facebook,4631,222,40,6280,1245,2025-02-25,0.0479,0.1802,4.0442
721,37,Female,Hyderabad,CMP101,Instagram,3276,145,37,4255,1140,2025-02-07,0.0443,0.2552,2.7325
722,21,Male,Hyderabad,CMP104,Instagram,694,200,20,2960,898,2025-04-14,0.2882,0.1,2.2962
723,34,Female,Delhi,CMP106,Email,4314,255,74,7030,595,2025-01-14,0.0591,0.2902,10.8151
724,34,Male,Hyderabad,CMP108,Google Ads,2864,248,50,6150,1750,2025-02-23,0.0866,0.2016,2.5143
725,31,Female,Hyderabad,CMP100,Facebook,1109,310,31,5146,571,2025-04-27,0.2795,0.1,8.0123
726,49,Male,Pune,CMP107,Facebook,1284,132,58,9628,389,2025-01-13,0.1028,0.4394,23.7506
727,48,Male,Pune,CMP105,Facebook,2838,182,77,8008,525,2025-03-07,0.0641,0.4231,14.2533
728,37,Female,Bangalore,CMP106,YouTube,3278,138,76,6080,1470,2025-04-06,0.0421,0.5507,3.1361
729,33,Male,Hyderabad,CMP102,Email,4578,103,79,13351,253,2025-01-20,0.0225,0.767,51.7708
730,18,Female,Delhi,CMP100,Instagram,2081,242,62,11780,1660,2025-03-07,0.1163,0.2562,6.0964
731,50,Female,Hyderabad,CMP102,Google Ads,4496,389,74,7992,207,2025-03-01,0.0865,0.1902,37.6087
732,21,Female,Hyderabad,CMP102,Instagram,3256,413,24,2832,1296,2025-04-28,0.1268,0.0581,1.1852
733,39,Female,Bangalore,CMP103,Google Ads,670,190,17,2312,387,2025-04-21,0.2836,0.0895,4.9742
734,25,Female,Hyderabad,CMP109,Email,2472,414,47,7097,410,2025-03-31,0.1675,0.1135,16.3098
735,45,Male,Delhi,CMP108,Email,4323,164,30,4680,498,2025-01-20,0.0379,0.1829,8.3976
736,32,Male,Mumbai,CMP106,YouTube,4806,289,43,3913,634,2025-03-19,0.0601,0.1488,5.1719
737,51,Male,Pune,CMP102,Google Ads,2302,203,46,4140,610,2025-03-05,0.0882,0.2266,5.7869
738,52,Male,Pune,CMP107,Email,3449,479,46,6624,1443,2025-03-13,0.1389,0.096,3.5904
